Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  time:    4770
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268224, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [479/489] (time=4780) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4780
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244864, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [480/489] (time=4790) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4790
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259648, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [481/489] (time=4800) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4800
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264000, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [482/489] (time=4810) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4810
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274048, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [483/489] (time=4820) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4820
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259776, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [484/489] (time=4830) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4830
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249216, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [485/489] (time=4840) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4840
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248832, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [486/489] (time=4850) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4850
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264960, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [487/489] (time=4860) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4860
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258752, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [488/489] (time=4870) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4870
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264320, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [489/489] (time=4880) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    4880
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7241920, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

--------------------------------------------------------

Starting simulation...

--------------------------------------------------------

[Engine] Time = 0, Register_event: type=EventType.DELIVER, scheduled_time=100, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 100, Register_event: type=EventType.DELIVER, scheduled_time=200, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 100, Register_event: type=EventType.DELIVER, scheduled_time=200, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 200, Register_event: type=EventType.PHY_READ_CMD_TRANSFERRED, scheduled_time=300, target=PHY, param={'chip_id': (7, 2), 'die_id': 3, 'transactions': [<type=TransactionType.MAPPING_READ, lpa=-1, mvpn=443, address=<FlashAddress channel=7, chip=2, die=3, plane=3, sub_plane=23, page=3,>, Transaction source_req=Request(type=RequestType.READ, lha_start=7261504, size=26), bitmap=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], payload=[], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=1 transaction(s), completed=False, exec_event=None>]}

[Engine] Time = 200, Register_event: type=EventType.DELIVER, scheduled_time=300, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 300, Register_event: type=EventType.PHY_CHIP_READ_COMPLETE, scheduled_time=5300, target=PHY, param={'chip_id': (7, 2), 'die_id': 3, 'transactions': [<type=TransactionType.MAPPING_READ, lpa=-1, mvpn=443, address=<FlashAddress channel=7, chip=2, die=3, plane=3, sub_plane=23, page=3,>, Transaction source_req=Request(type=RequestType.READ, lha_start=7261504, size=26), bitmap=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], payload=[], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=1 transaction(s), completed=False, exec_event=None>]}

[Engine] Time = 300, Register_event: type=EventType.DELIVER, scheduled_time=400, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 300, Register_event: type=EventType.DELIVER, scheduled_time=400, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 400, Register_event: type=EventType.DELIVER, scheduled_time=500, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 500, Register_event: type=EventType.DELIVER, scheduled_time=600, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 500, Register_event: type=EventType.PHY_SEARCH_CMD_TRANSFERRED, scheduled_time=5600, target=PHY, param={'chip_id': (3, 3), 'die_id': 2, 'transactions': [<type=TransactionType.USER_SEARCH, lpa=225283, mvpn=-1, address=<FlashAddress channel=3, chip=3, die=2, plane=0, sub_plane=3, page=-1,>, Transaction source_req=Request(type=RequestType.SEARCH, lha_start=12611587, size=1), bitmap=[], payload=[], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>]}

[Engine] Time = 500, Register_event: type=EventType.DELIVER, scheduled_time=600, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 600, Register_event: type=EventType.DELIVER, scheduled_time=700, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 600, Register_event: type=EventType.DELIVER, scheduled_time=700, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 700, Register_event: type=EventType.DELIVER, scheduled_time=800, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Engine] Time = 800, Register_event: type=EventType.DELIVER, scheduled_time=900, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 800, Register_event: type=EventType.DELIVER, scheduled_time=1924, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[HIL] REQ_COMP type=WRITE sq_id=0 lha_start=7272768 size=64 status=SUCCESS error_message=None
[Engine] Time = 1924, Register_event: type=EventType.DELIVER, scheduled_time=2024, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 1924, Register_event: type=EventType.DELIVER, scheduled_time=3048, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}


[Host] Received REQ_COMP: status=SUCCESS error_message=None req=<Request type=RequestType.WRITE, sq_id=0, transaction_list=[<type=TransactionType.USER_WRITE, lpa=113637, mvpn=-1, address=<FlashAddress channel=-1, chip=-1, die=-1, plane=-1, sub_plane=-1, page=-1,>, Transaction source_req=Request(type=RequestType.WRITE, lha_start=7272768, size=64), bitmap=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], payload=[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>], lha_start=7272768, size=64, issue_time=0, finish_time=2024, status=SUCCESS, error_message=None, completion_sent=True,>

[Block Manager] <get_write_frontier> plane_address: <FlashAddress channel=3, chip=1, die=3, plane=1, sub_plane=-1, page=-1,>, block 46, page: 4
[Block Manager] plane <FlashAddress channel=3, chip=1, die=3, plane=1, sub_plane=-1, page=-1,> free_block_num 63, free_page_num 508, valid_page_num 2, invalid_page_num 2
[HIL] REQ_COMP type=WRITE sq_id=2 lha_start=7270976 size=64 status=SUCCESS error_message=None
[Engine] Time = 3048, Register_event: type=EventType.DELIVER, scheduled_time=3148, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 3048, Register_event: type=EventType.DELIVER, scheduled_time=3164, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}


[Host] Received REQ_COMP: status=SUCCESS error_message=None req=<Request type=RequestType.WRITE, sq_id=2, transaction_list=[<type=TransactionType.USER_WRITE, lpa=113609, mvpn=-1, address=<FlashAddress channel=-1, chip=-1, die=-1, plane=-1, sub_plane=-1, page=-1,>, Transaction source_req=Request(type=RequestType.WRITE, lha_start=7270976, size=64), bitmap=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], payload=[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>], lha_start=7270976, size=64, issue_time=20, finish_time=3148, status=SUCCESS, error_message=None, completion_sent=True,>

[Engine] Time = 3164, Register_event: type=EventType.DELIVER, scheduled_time=4288, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}

[Block Manager] <get_write_frontier> plane_address: <FlashAddress channel=3, chip=1, die=3, plane=1, sub_plane=-1, page=-1,>, block 46, page: 5
[Block Manager] plane <FlashAddress channel=3, chip=1, die=3, plane=1, sub_plane=-1, page=-1,> free_block_num 63, free_page_num 508, valid_page_num 2, invalid_page_num 2
[HIL] REQ_COMP type=WRITE sq_id=5 lha_start=7268864 size=64 status=SUCCESS error_message=None
[Engine] Time = 4288, Register_event: type=EventType.DELIVER, scheduled_time=4388, target=PCIe_link, param={'target': <flash_sim.Host.Host object at 0x000001C995037170>}

[Engine] Time = 4288, Register_event: type=EventType.DELIVER, scheduled_time=4404, target=PCIe_link, param={'target': <flash_sim.HIL.HIL object at 0x000001C9950602F0>}


[Host] Received REQ_COMP: status=SUCCESS error_message=None req=<Request type=RequestType.WRITE, sq_id=5, transaction_list=[<type=TransactionType.USER_WRITE, lpa=113576, mvpn=-1, address=<FlashAddress channel=-1, chip=-1, die=-1, plane=-1, sub_plane=-1, page=-1,>, Transaction source_req=Request(type=RequestType.WRITE, lha_start=7268864, size=64), bitmap=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], payload=[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>], lha_start=7268864, size=64, issue_time=40, finish_time=4388, status=SUCCESS, error_message=None, completion_sent=True,>

[Engine] Time = 4404, Register_event: type=EventType.PHY_COMPUTE_CMD_TRANSFERRED, scheduled_time=9504, target=PHY, param={'chip_id': (0, 3), 'die_id': 0, 'transactions': [<type=TransactionType.USER_COMPUTE, lpa=197880, mvpn=-1, address=<FlashAddress channel=0, chip=3, die=0, plane=2, sub_plane=248, page=-1,>, Transaction source_req=Request(type=RequestType.COMPUTE, lha_start=12584184, size=1), bitmap=[], payload=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>]}

[Engine] Time = 5300, Register_event: type=EventType.PHY_READ_DATA_TRANSFERRED, scheduled_time=10300, target=PHY, param={'chip_id': (7, 2), 'die_id': 3, 'transactions': [<type=TransactionType.MAPPING_READ, lpa=-1, mvpn=443, address=<FlashAddress channel=7, chip=2, die=3, plane=3, sub_plane=23, page=3,>, Transaction source_req=Request(type=RequestType.READ, lha_start=7261504, size=26), bitmap=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], payload=[], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=1 transaction(s), completed=False, exec_event=None>]}

[Engine] Time = 5600, Register_event: type=EventType.PHY_CHIP_SEARCH_COMPLETE, scheduled_time=205600, target=PHY, param={'chip_id': (3, 3), 'die_id': 2, 'transactions': [<type=TransactionType.USER_SEARCH, lpa=225283, mvpn=-1, address=<FlashAddress channel=3, chip=3, die=2, plane=0, sub_plane=3, page=-1,>, Transaction source_req=Request(type=RequestType.SEARCH, lha_start=12611587, size=1), bitmap=[], payload=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>]}

[Engine] Time = 5600, Register_event: type=EventType.PHY_WRITE_CMD_TRANSFERRED, scheduled_time=10700, target=PHY, param={'chip_id': (3, 1), 'die_id': 3, 'transactions': [<type=TransactionType.USER_WRITE, lpa=113637, mvpn=-1, address=<FlashAddress channel=3, chip=1, die=3, plane=1, sub_plane=46, page=4,>, Transaction source_req=Request(type=None, lha_start=None, size=None), bitmap=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], payload=[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>]}

[Engine] Time = 9504, Register_event: type=EventType.PHY_CHIP_COMPUTE_COMPLETE, scheduled_time=509504, target=PHY, param={'chip_id': (0, 3), 'die_id': 0, 'transactions': [<type=TransactionType.USER_COMPUTE, lpa=197880, mvpn=-1, address=<FlashAddress channel=0, chip=3, die=0, plane=2, sub_plane=248, page=-1,>, Transaction source_req=Request(type=RequestType.COMPUTE, lha_start=12584184, size=1), bitmap=[], payload=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>]}

[Engine] Time = 10300, Register_event: type=EventType.PHY_WRITE_CMD_TRANSFERRED, scheduled_time=15400, target=PHY, param={'chip_id': (7, 2), 'die_id': 3, 'transactions': [<type=TransactionType.MAPPING_WRITE, lpa=-1, mvpn=467, address=<FlashAddress channel=7, chip=2, die=3, plane=3, sub_plane=26, page=3,>, Transaction source_req=Request(type=None, lha_start=None, size=None), bitmap=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], payload=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 119505, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], response=None, failed=False, error_message=None, rely_on_transactions=[], required_by_transactions=[], completed=False, exec_event=None>]}

